─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       Ubuntu 26.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    pt_BR.UTF-8
 tz       America/Sao_Paulo
 date     2026-08-28
 pandoc   NA (via rmarkdown)
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 abind               1.4-8      2024-09-12 [1] CRAN (R 4.5.2)
 askpass             1.2.1      2024-10-04 [1] CRAN (R 4.5.1)
 backports           1.5.0      2024-05-23 [1] CRAN (R 4.5.1)
 base64enc           0.1-6      2026-02-02 [1] CRAN (R 4.5.1)
 bit               * 4.6.0      2025-03-06 [1] CRAN (R 4.5.1)
 bit64             * 4.6.0-1    2025-01-16 [1] CRAN (R 4.5.1)
 boot                1.3-32     2025-08-29 [4] CRAN (R 4.5.1)
 broom               1.0.12     2026-01-27 [1] CRAN (R 4.5.1)
 car                 3.1-5      2026-02-03 [1] CRAN (R 4.5.2)
 carData             3.0-6      2026-01-30 [1] CRAN (R 4.5.2)
 cards               0.9.0      2026-08-21 [1] CRAN (R 4.5.2)
 cellranger          1.1.0      2016-07-27 [1] CRAN (R 4.5.1)
 checkmate           2.3.4      2026-02-03 [1] CRAN (R 4.5.2)
 class               7.3-23     2025-01-01 [4] CRAN (R 4.4.2)
 cli                 3.6.5      2025-04-23 [1] CRAN (R 4.5.1)
 cluster             2.1.8.2    2026-02-05 [4] CRAN (R 4.5.2)
 codetools           0.2-20     2024-03-31 [4] CRAN (R 4.5.2)
 coin                1.4-5      2026-07-10 [1] CRAN (R 4.5.2)
 colorspace          2.1-3      2026-07-12 [1] CRAN (R 4.5.2)
 commonmark          2.0.0      2025-07-07 [1] CRAN (R 4.5.1)
 cowplot           * 1.2.0      2025-07-07 [1] CRAN (R 4.5.1)
 crayon              1.5.3      2024-06-20 [1] CRAN (R 4.5.1)
 data.table        * 1.18.2.1   2026-01-27 [1] CRAN (R 4.5.1)
 DescTools           0.99.60    2025-03-28 [1] CRAN (R 4.5.2)
 digest              0.6.39     2025-11-19 [1] CRAN (R 4.5.1)
 dplyr             * 1.2.0      2026-02-03 [1] CRAN (R 4.5.1)
 e1071               1.7-17     2025-12-18 [1] CRAN (R 4.5.1)
 emplik              1.3-3      2026-06-19 [1] CRAN (R 4.5.2)
 esc               * 0.5.1      2019-12-04 [1] CRAN (R 4.5.2)
 evaluate          * 1.0.5      2025-08-27 [1] CRAN (R 4.5.1)
 Exact               3.3        2024-07-21 [1] CRAN (R 4.5.2)
 expm                1.0-1      2026-08-23 [1] CRAN (R 4.5.2)
 farver              2.1.2      2024-05-13 [1] CRAN (R 4.5.1)
 fastmap             1.2.0      2024-05-15 [1] CRAN (R 4.5.1)
 flextable         * 0.9.11     2026-02-13 [1] CRAN (R 4.5.1)
 flowchart         * 1.0.1      2026-06-22 [1] CRAN (R 4.5.2)
